-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/package.dsv
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
-- Installing: /root/ros2_ws/install/roverrobotics_description/share/roverrobotics_description/package.xml
